case_id,slide_id,label
train_slide_0000,train_slide_0000,tumor_tissue
train_slide_0001,train_slide_0001,tumor_tissue
train_slide_0002,train_slide_0002,tumor_tissue
train_slide_0003,train_slide_0003,tumor_tissue
train_slide_0004,train_slide_0004,tumor_tissue
train_slide_0005,train_slide_0005,tumor_tissue
train_slide_0006,train_slide_0006,tumor_tissue
train_slide_0007,train_slide_0007,tumor_tissue
train_slide_0008,train_slide_0008,tumor_tissue
train_slide_0009,train_slide_0009,tumor_tissue
train_slide_0010,train_slide_0010,tumor_tissue
train_slide_0011,train_slide_0011,tumor_tissue
train_slide_0012,train_slide_0012,tumor_tissue
train_slide_0013,train_slide_0013,tumor_tissue
train_slide_0014,train_slide_0014,tumor_tissue
train_slide_0015,train_slide_0015,tumor_tissue
train_slide_0016,train_slide_0016,tumor_tissue
train_slide_0017,train_slide_0017,tumor_tissue
train_slide_0018,train_slide_0018,tumor_tissue
train_slide_0019,train_slide_0019,tumor_tissue
train_slide_0020,train_slide_0020,tumor_tissue
train_slide_0021,train_slide_0021,tumor_tissue
train_slide_0022,train_slide_0022,tumor_tissue
train_slide_0023,train_slide_0023,tumor_tissue
train_slide_0024,train_slide_0024,tumor_tissue
train_slide_0025,train_slide_0025,tumor_tissue
train_slide_0026,train_slide_0026,tumor_tissue
train_slide_0027,train_slide_0027,tumor_tissue
train_slide_0028,train_slide_0028,tumor_tissue
train_slide_0029,train_slide_0029,tumor_tissue
train_slide_0030,train_slide_0030,tumor_tissue
train_slide_0031,train_slide_0031,tumor_tissue
train_slide_0032,train_slide_0032,tumor_tissue
train_slide_0033,train_slide_0033,tumor_tissue
train_slide_0034,train_slide_0034,tumor_tissue
train_slide_0035,train_slide_0035,tumor_tissue
train_slide_0036,train_slide_0036,tumor_tissue
train_slide_0037,train_slide_0037,tumor_tissue
train_slide_0038,train_slide_0038,tumor_tissue
train_slide_0039,train_slide_0039,tumor_tissue
train_slide_0040,train_slide_0040,tumor_tissue
train_slide_0041,train_slide_0041,tumor_tissue
train_slide_0042,train_slide_0042,tumor_tissue
train_slide_0043,train_slide_0043,tumor_tissue
train_slide_0044,train_slide_0044,tumor_tissue
train_slide_0045,train_slide_0045,tumor_tissue
train_slide_0046,train_slide_0046,tumor_tissue
train_slide_0047,train_slide_0047,tumor_tissue
train_slide_0048,train_slide_0048,tumor_tissue
train_slide_0049,train_slide_0049,tumor_tissue
train_slide_0050,train_slide_0050,tumor_tissue
train_slide_0051,train_slide_0051,tumor_tissue
train_slide_0052,train_slide_0052,tumor_tissue
train_slide_0053,train_slide_0053,tumor_tissue
train_slide_0054,train_slide_0054,tumor_tissue
train_slide_0055,train_slide_0055,tumor_tissue
train_slide_0056,train_slide_0056,tumor_tissue
train_slide_0057,train_slide_0057,tumor_tissue
train_slide_0058,train_slide_0058,tumor_tissue
train_slide_0059,train_slide_0059,tumor_tissue
train_slide_0060,train_slide_0060,tumor_tissue
train_slide_0061,train_slide_0061,tumor_tissue
train_slide_0062,train_slide_0062,tumor_tissue
train_slide_0063,train_slide_0063,tumor_tissue
train_slide_0064,train_slide_0064,tumor_tissue
train_slide_0065,train_slide_0065,tumor_tissue
train_slide_0066,train_slide_0066,tumor_tissue
train_slide_0067,train_slide_0067,tumor_tissue
train_slide_0068,train_slide_0068,tumor_tissue
train_slide_0069,train_slide_0069,tumor_tissue
train_slide_0070,train_slide_0070,tumor_tissue
train_slide_0071,train_slide_0071,tumor_tissue
train_slide_0072,train_slide_0072,tumor_tissue
train_slide_0073,train_slide_0073,tumor_tissue
train_slide_0074,train_slide_0074,tumor_tissue
train_slide_0075,train_slide_0075,tumor_tissue
train_slide_0076,train_slide_0076,tumor_tissue
train_slide_0077,train_slide_0077,tumor_tissue
train_slide_0078,train_slide_0078,tumor_tissue
train_slide_0079,train_slide_0079,tumor_tissue
train_slide_0080,train_slide_0080,tumor_tissue
train_slide_0081,train_slide_0081,tumor_tissue
train_slide_0082,train_slide_0082,tumor_tissue
train_slide_0083,train_slide_0083,tumor_tissue
train_slide_0084,train_slide_0084,tumor_tissue
train_slide_0085,train_slide_0085,tumor_tissue
train_slide_0086,train_slide_0086,tumor_tissue
train_slide_0087,train_slide_0087,tumor_tissue
train_slide_0088,train_slide_0088,tumor_tissue
train_slide_0089,train_slide_0089,tumor_tissue
train_slide_0090,train_slide_0090,tumor_tissue
train_slide_0091,train_slide_0091,tumor_tissue
train_slide_0092,train_slide_0092,tumor_tissue
train_slide_0093,train_slide_0093,tumor_tissue
train_slide_0094,train_slide_0094,tumor_tissue
train_slide_0095,train_slide_0095,tumor_tissue
train_slide_0096,train_slide_0096,tumor_tissue
train_slide_0097,train_slide_0097,tumor_tissue
train_slide_0098,train_slide_0098,tumor_tissue
train_slide_0099,train_slide_0099,tumor_tissue
train_slide_0100,train_slide_0100,tumor_tissue
train_slide_0101,train_slide_0101,tumor_tissue
train_slide_0102,train_slide_0102,tumor_tissue
train_slide_0103,train_slide_0103,tumor_tissue
train_slide_0104,train_slide_0104,tumor_tissue
train_slide_0105,train_slide_0105,tumor_tissue
train_slide_0106,train_slide_0106,tumor_tissue
train_slide_0107,train_slide_0107,tumor_tissue
train_slide_0108,train_slide_0108,tumor_tissue
train_slide_0109,train_slide_0109,tumor_tissue
train_slide_0110,train_slide_0110,normal_tissue
train_slide_0111,train_slide_0111,normal_tissue
train_slide_0112,train_slide_0112,normal_tissue
train_slide_0113,train_slide_0113,normal_tissue
train_slide_0114,train_slide_0114,normal_tissue
train_slide_0115,train_slide_0115,normal_tissue
train_slide_0116,train_slide_0116,normal_tissue
train_slide_0117,train_slide_0117,normal_tissue
train_slide_0118,train_slide_0118,normal_tissue
train_slide_0119,train_slide_0119,normal_tissue
train_slide_0120,train_slide_0120,normal_tissue
train_slide_0121,train_slide_0121,normal_tissue
train_slide_0122,train_slide_0122,normal_tissue
train_slide_0123,train_slide_0123,normal_tissue
train_slide_0124,train_slide_0124,normal_tissue
train_slide_0125,train_slide_0125,normal_tissue
train_slide_0126,train_slide_0126,normal_tissue
train_slide_0127,train_slide_0127,normal_tissue
train_slide_0128,train_slide_0128,normal_tissue
train_slide_0129,train_slide_0129,normal_tissue
train_slide_0130,train_slide_0130,normal_tissue
train_slide_0131,train_slide_0131,normal_tissue
train_slide_0132,train_slide_0132,normal_tissue
train_slide_0133,train_slide_0133,normal_tissue
train_slide_0134,train_slide_0134,normal_tissue
train_slide_0135,train_slide_0135,normal_tissue
train_slide_0136,train_slide_0136,normal_tissue
train_slide_0137,train_slide_0137,normal_tissue
train_slide_0138,train_slide_0138,normal_tissue
train_slide_0139,train_slide_0139,normal_tissue
train_slide_0140,train_slide_0140,normal_tissue
train_slide_0141,train_slide_0141,normal_tissue
train_slide_0142,train_slide_0142,normal_tissue
train_slide_0143,train_slide_0143,normal_tissue
train_slide_0144,train_slide_0144,normal_tissue
train_slide_0145,train_slide_0145,normal_tissue
train_slide_0146,train_slide_0146,normal_tissue
train_slide_0147,train_slide_0147,normal_tissue
train_slide_0148,train_slide_0148,normal_tissue
train_slide_0149,train_slide_0149,normal_tissue
train_slide_0150,train_slide_0150,normal_tissue
train_slide_0151,train_slide_0151,normal_tissue
train_slide_0152,train_slide_0152,normal_tissue
train_slide_0153,train_slide_0153,normal_tissue
train_slide_0154,train_slide_0154,normal_tissue
train_slide_0155,train_slide_0155,normal_tissue
train_slide_0156,train_slide_0156,normal_tissue
train_slide_0157,train_slide_0157,normal_tissue
train_slide_0158,train_slide_0158,normal_tissue
train_slide_0159,train_slide_0159,normal_tissue
train_slide_0160,train_slide_0160,normal_tissue
train_slide_0161,train_slide_0161,normal_tissue
train_slide_0162,train_slide_0162,normal_tissue
train_slide_0163,train_slide_0163,normal_tissue
train_slide_0164,train_slide_0164,normal_tissue
train_slide_0165,train_slide_0165,normal_tissue
train_slide_0166,train_slide_0166,normal_tissue
train_slide_0167,train_slide_0167,normal_tissue
train_slide_0168,train_slide_0168,normal_tissue
train_slide_0169,train_slide_0169,normal_tissue
train_slide_0170,train_slide_0170,normal_tissue
train_slide_0171,train_slide_0171,normal_tissue
train_slide_0172,train_slide_0172,normal_tissue
train_slide_0173,train_slide_0173,normal_tissue
train_slide_0174,train_slide_0174,normal_tissue
train_slide_0175,train_slide_0175,normal_tissue
train_slide_0176,train_slide_0176,normal_tissue
train_slide_0177,train_slide_0177,normal_tissue
train_slide_0178,train_slide_0178,normal_tissue
train_slide_0179,train_slide_0179,normal_tissue
train_slide_0180,train_slide_0180,normal_tissue
train_slide_0181,train_slide_0181,normal_tissue
train_slide_0182,train_slide_0182,normal_tissue
train_slide_0183,train_slide_0183,normal_tissue
train_slide_0184,train_slide_0184,normal_tissue
train_slide_0185,train_slide_0185,normal_tissue
train_slide_0186,train_slide_0186,normal_tissue
train_slide_0187,train_slide_0187,normal_tissue
train_slide_0188,train_slide_0188,normal_tissue
train_slide_0189,train_slide_0189,normal_tissue
train_slide_0190,train_slide_0190,normal_tissue
train_slide_0191,train_slide_0191,normal_tissue
train_slide_0192,train_slide_0192,normal_tissue
train_slide_0193,train_slide_0193,normal_tissue
train_slide_0194,train_slide_0194,normal_tissue
train_slide_0195,train_slide_0195,normal_tissue
train_slide_0196,train_slide_0196,normal_tissue
train_slide_0197,train_slide_0197,normal_tissue
train_slide_0198,train_slide_0198,normal_tissue
train_slide_0199,train_slide_0199,normal_tissue
train_slide_0200,train_slide_0200,normal_tissue
train_slide_0201,train_slide_0201,normal_tissue
train_slide_0202,train_slide_0202,normal_tissue
train_slide_0203,train_slide_0203,normal_tissue
train_slide_0204,train_slide_0204,normal_tissue
train_slide_0205,train_slide_0205,normal_tissue
train_slide_0206,train_slide_0206,normal_tissue
train_slide_0207,train_slide_0207,normal_tissue
train_slide_0208,train_slide_0208,normal_tissue
train_slide_0209,train_slide_0209,normal_tissue
train_slide_0210,train_slide_0210,normal_tissue
train_slide_0211,train_slide_0211,normal_tissue
train_slide_0212,train_slide_0212,normal_tissue
train_slide_0213,train_slide_0213,normal_tissue
train_slide_0214,train_slide_0214,normal_tissue
train_slide_0215,train_slide_0215,normal_tissue
train_slide_0216,train_slide_0216,normal_tissue
train_slide_0217,train_slide_0217,normal_tissue
train_slide_0218,train_slide_0218,normal_tissue
train_slide_0219,train_slide_0219,normal_tissue
train_slide_0220,train_slide_0220,normal_tissue
train_slide_0221,train_slide_0221,normal_tissue
train_slide_0222,train_slide_0222,normal_tissue
train_slide_0223,train_slide_0223,normal_tissue
train_slide_0224,train_slide_0224,normal_tissue
train_slide_0225,train_slide_0225,normal_tissue
train_slide_0226,train_slide_0226,normal_tissue
train_slide_0227,train_slide_0227,normal_tissue
train_slide_0228,train_slide_0228,normal_tissue
train_slide_0229,train_slide_0229,normal_tissue
train_slide_0230,train_slide_0230,normal_tissue
train_slide_0231,train_slide_0231,normal_tissue
train_slide_0232,train_slide_0232,normal_tissue
train_slide_0233,train_slide_0233,normal_tissue
train_slide_0234,train_slide_0234,normal_tissue
train_slide_0235,train_slide_0235,normal_tissue
train_slide_0236,train_slide_0236,normal_tissue
train_slide_0237,train_slide_0237,normal_tissue
train_slide_0238,train_slide_0238,normal_tissue
train_slide_0239,train_slide_0239,normal_tissue
train_slide_0240,train_slide_0240,normal_tissue
train_slide_0241,train_slide_0241,normal_tissue
train_slide_0242,train_slide_0242,normal_tissue
train_slide_0243,train_slide_0243,normal_tissue
train_slide_0244,train_slide_0244,normal_tissue
train_slide_0245,train_slide_0245,normal_tissue
train_slide_0246,train_slide_0246,normal_tissue
train_slide_0247,train_slide_0247,normal_tissue
train_slide_0248,train_slide_0248,normal_tissue
train_slide_0249,train_slide_0249,normal_tissue
train_slide_0250,train_slide_0250,normal_tissue
train_slide_0251,train_slide_0251,normal_tissue
train_slide_0252,train_slide_0252,normal_tissue
train_slide_0253,train_slide_0253,normal_tissue
train_slide_0254,train_slide_0254,normal_tissue
train_slide_0255,train_slide_0255,normal_tissue
train_slide_0256,train_slide_0256,normal_tissue
train_slide_0257,train_slide_0257,normal_tissue
train_slide_0258,train_slide_0258,normal_tissue
train_slide_0259,train_slide_0259,normal_tissue
train_slide_0260,train_slide_0260,normal_tissue
train_slide_0261,train_slide_0261,normal_tissue
train_slide_0262,train_slide_0262,normal_tissue
train_slide_0263,train_slide_0263,normal_tissue
train_slide_0264,train_slide_0264,normal_tissue
train_slide_0265,train_slide_0265,normal_tissue
train_slide_0266,train_slide_0266,normal_tissue
train_slide_0267,train_slide_0267,normal_tissue
train_slide_0268,train_slide_0268,normal_tissue
test_slide_0000,test_slide_0000,tumor_tissue
test_slide_0001,test_slide_0001,tumor_tissue
test_slide_0002,test_slide_0002,normal_tissue
test_slide_0003,test_slide_0003,tumor_tissue
test_slide_0004,test_slide_0004,normal_tissue
test_slide_0005,test_slide_0005,normal_tissue
test_slide_0006,test_slide_0006,normal_tissue
test_slide_0007,test_slide_0007,tumor_tissue
test_slide_0008,test_slide_0008,normal_tissue
test_slide_0009,test_slide_0009,tumor_tissue
test_slide_0010,test_slide_0010,tumor_tissue
test_slide_0011,test_slide_0011,normal_tissue
test_slide_0012,test_slide_0012,tumor_tissue
test_slide_0013,test_slide_0013,normal_tissue
test_slide_0014,test_slide_0014,normal_tissue
test_slide_0015,test_slide_0015,tumor_tissue
test_slide_0016,test_slide_0016,normal_tissue
test_slide_0017,test_slide_0017,normal_tissue
test_slide_0018,test_slide_0018,normal_tissue
test_slide_0019,test_slide_0019,normal_tissue
test_slide_0020,test_slide_0020,tumor_tissue
test_slide_0021,test_slide_0021,normal_tissue
test_slide_0022,test_slide_0022,normal_tissue
test_slide_0023,test_slide_0023,normal_tissue
test_slide_0024,test_slide_0024,normal_tissue
test_slide_0025,test_slide_0025,tumor_tissue
test_slide_0026,test_slide_0026,tumor_tissue
test_slide_0027,test_slide_0027,normal_tissue
test_slide_0028,test_slide_0028,tumor_tissue
test_slide_0029,test_slide_0029,tumor_tissue
test_slide_0030,test_slide_0030,normal_tissue
test_slide_0031,test_slide_0031,normal_tissue
test_slide_0032,test_slide_0032,tumor_tissue
test_slide_0033,test_slide_0033,normal_tissue
test_slide_0034,test_slide_0034,normal_tissue
test_slide_0035,test_slide_0035,normal_tissue
test_slide_0036,test_slide_0036,normal_tissue
test_slide_0037,test_slide_0037,tumor_tissue
test_slide_0038,test_slide_0038,normal_tissue
test_slide_0039,test_slide_0039,tumor_tissue
test_slide_0040,test_slide_0040,normal_tissue
test_slide_0041,test_slide_0041,normal_tissue
test_slide_0042,test_slide_0042,normal_tissue
test_slide_0043,test_slide_0043,normal_tissue
test_slide_0044,test_slide_0044,normal_tissue
test_slide_0045,test_slide_0045,tumor_tissue
test_slide_0046,test_slide_0046,normal_tissue
test_slide_0047,test_slide_0047,tumor_tissue
test_slide_0048,test_slide_0048,tumor_tissue
test_slide_0049,test_slide_0049,normal_tissue
test_slide_0050,test_slide_0050,tumor_tissue
test_slide_0051,test_slide_0051,tumor_tissue
test_slide_0052,test_slide_0052,normal_tissue
test_slide_0053,test_slide_0053,normal_tissue
test_slide_0054,test_slide_0054,normal_tissue
test_slide_0055,test_slide_0055,normal_tissue
test_slide_0056,test_slide_0056,normal_tissue
test_slide_0057,test_slide_0057,normal_tissue
test_slide_0058,test_slide_0058,normal_tissue
test_slide_0059,test_slide_0059,normal_tissue
test_slide_0060,test_slide_0060,tumor_tissue
test_slide_0061,test_slide_0061,normal_tissue
test_slide_0062,test_slide_0062,normal_tissue
test_slide_0063,test_slide_0063,tumor_tissue
test_slide_0064,test_slide_0064,tumor_tissue
test_slide_0065,test_slide_0065,tumor_tissue
test_slide_0066,test_slide_0066,normal_tissue
test_slide_0067,test_slide_0067,tumor_tissue
test_slide_0068,test_slide_0068,tumor_tissue
test_slide_0069,test_slide_0069,normal_tissue
test_slide_0070,test_slide_0070,tumor_tissue
test_slide_0071,test_slide_0071,normal_tissue
test_slide_0072,test_slide_0072,tumor_tissue
test_slide_0073,test_slide_0073,tumor_tissue
test_slide_0074,test_slide_0074,tumor_tissue
test_slide_0075,test_slide_0075,normal_tissue
test_slide_0076,test_slide_0076,normal_tissue
test_slide_0077,test_slide_0077,normal_tissue
test_slide_0078,test_slide_0078,tumor_tissue
test_slide_0079,test_slide_0079,normal_tissue
test_slide_0080,test_slide_0080,normal_tissue
test_slide_0081,test_slide_0081,tumor_tissue
test_slide_0082,test_slide_0082,normal_tissue
test_slide_0083,test_slide_0083,tumor_tissue
test_slide_0084,test_slide_0084,normal_tissue
test_slide_0085,test_slide_0085,normal_tissue
test_slide_0086,test_slide_0086,normal_tissue
test_slide_0087,test_slide_0087,normal_tissue
test_slide_0088,test_slide_0088,normal_tissue
test_slide_0089,test_slide_0089,tumor_tissue
test_slide_0090,test_slide_0090,normal_tissue
test_slide_0091,test_slide_0091,tumor_tissue
test_slide_0092,test_slide_0092,normal_tissue
test_slide_0093,test_slide_0093,tumor_tissue
test_slide_0094,test_slide_0094,normal_tissue
test_slide_0095,test_slide_0095,normal_tissue
test_slide_0096,test_slide_0096,tumor_tissue
test_slide_0097,test_slide_0097,normal_tissue
test_slide_0098,test_slide_0098,tumor_tissue
test_slide_0099,test_slide_0099,normal_tissue
test_slide_0100,test_slide_0100,normal_tissue
test_slide_0101,test_slide_0101,tumor_tissue
test_slide_0102,test_slide_0102,normal_tissue
test_slide_0103,test_slide_0103,tumor_tissue
test_slide_0104,test_slide_0104,tumor_tissue
test_slide_0105,test_slide_0105,normal_tissue
test_slide_0106,test_slide_0106,normal_tissue
test_slide_0107,test_slide_0107,tumor_tissue
test_slide_0108,test_slide_0108,normal_tissue
test_slide_0109,test_slide_0109,tumor_tissue
test_slide_0110,test_slide_0110,normal_tissue
test_slide_0111,test_slide_0111,normal_tissue
test_slide_0112,test_slide_0112,tumor_tissue
test_slide_0113,test_slide_0113,tumor_tissue
test_slide_0114,test_slide_0114,normal_tissue
test_slide_0115,test_slide_0115,tumor_tissue
test_slide_0116,test_slide_0116,tumor_tissue
test_slide_0117,test_slide_0117,normal_tissue
test_slide_0118,test_slide_0118,normal_tissue
test_slide_0119,test_slide_0119,normal_tissue
test_slide_0120,test_slide_0120,tumor_tissue
test_slide_0121,test_slide_0121,tumor_tissue
test_slide_0122,test_slide_0122,normal_tissue
test_slide_0123,test_slide_0123,normal_tissue
test_slide_0124,test_slide_0124,normal_tissue
test_slide_0125,test_slide_0125,normal_tissue
test_slide_0126,test_slide_0126,normal_tissue
test_slide_0127,test_slide_0127,normal_tissue
test_slide_0128,test_slide_0128,normal_tissue
test_slide_0129,test_slide_0129,normal_tissue
